 ACK Flag Count, Average Packet Size, Avg Bwd Segment Size, Avg Fwd Segment Size, Bwd IAT Max, Bwd IAT Mean, Bwd IAT Min, Bwd IAT Std, Bwd PSH Flags, Bwd Packet Length Mean, Bwd Packet Length Min, Bwd Packet Length Std, Bwd Packets/s, Down/Up Ratio, Flow Duration, Flow IAT Max, Flow IAT Mean, Flow IAT Min, Flow IAT Std, Flow Packets/s, Fwd IAT Max, Fwd IAT Mean, Fwd IAT Min, Fwd IAT Std, Fwd Packet Length Max, Fwd Packet Length Mean, Fwd Packet Length Min, Fwd Packet Length Std, Label, Max Packet Length, Min Packet Length, PSH Flag Count, Packet Length Mean, Packet Length Std, Packet Length Variance, Protocol, RST Flag Count, SYN Flag Count, Total Backward Packets, Total Fwd Packets, Total Length of Bwd Packets, URG Flag Count,Bwd IAT Total,Bwd Packet Length Max,FIN Flag Count,Flow Bytes/s,Fwd IAT Total,Fwd PSH Flags,Fwd Packets/s,Total Length of Fwd Packets
0,343.5,0.0,229.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,229.0,229.0,229.0,0.0,DrDoS_SNMP,229.0,229.0,0,229.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,458000000.0,1.0,0,2000000.0,458.0
0,960.0,0.0,640.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,48,48.0,48.0,48.0,0.0,41666.666666666664,48.0,48.0,48.0,0.0,640.0,640.0,640.0,0.0,DrDoS_NetBIOS,640.0,640.0,0,640.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,26666666.666666664,48.0,0,41666.66666666666,1280.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,TFTP,0.0,0.0,0,0.0,0.0,0.0,6,0,0,0,2,0.0,0,0.0,0.0,0,0.0,1.0,0,2000000.0,0.0
0,562.5,0.0,375.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3,3.0,3.0,3.0,0.0,666666.6666666666,3.0,3.0,3.0,0.0,375.0,375.0,375.0,0.0,UDPLag,375.0,375.0,0,375.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,250000000.0,3.0,0,666666.6666666665,750.0
0,343.5,0.0,229.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,229.0,229.0,229.0,0.0,NetBIOS,229.0,229.0,0,229.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,458000000.0,1.0,0,2000000.0,458.0
0,343.5,0.0,229.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,229.0,229.0,229.0,0.0,DrDoS_SNMP,229.0,229.0,0,229.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,458000000.0,1.0,0,2000000.0,458.0
0,432.0,0.0,349.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,108669,108667.0,36223.0,1.0,62738.34435175987,36.809025573070514,108667.0,36223.0,1.0,62738.34435175987,369.0,349.5,330.0,22.516660498395403,UDP-lag,369.0,330.0,0,345.6,21.36117974270148,456.3,17,0,0,0,4,0.0,0,0.0,0.0,0,12864.754437788146,108669.0,0,36.80902557307051,1398.0
0,343.5,0.0,229.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,46,46.0,46.0,46.0,0.0,43478.260869565216,46.0,46.0,46.0,0.0,229.0,229.0,229.0,0.0,NetBIOS,229.0,229.0,0,229.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,9956521.739130436,46.0,0,43478.260869565216,458.0
0,2208.0,0.0,1472.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,1472.0,1472.0,1472.0,0.0,DrDoS_LDAP,1472.0,1472.0,0,1472.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,2944000000.0,1.0,0,2000000.0,2944.0
0,550.0,0.0,440.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,869,867.0,289.66666666666663,1.0,499.9853331182159,4602.991944764097,867.0,289.66666666666663,1.0,499.9853331182159,440.0,440.0,440.0,0.0,DrDoS_NTP,440.0,440.0,0,440.0,0.0,0.0,17,0,0,0,4,0.0,0,0.0,0.0,0,2025316.4556962023,869.0,0,4602.991944764097,1760.0
0,440.13333333333327,0.0,432.8,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,645,89.0,10.932203389830509,0.0,19.857131444377824,93023.2558139535,89.0,10.932203389830509,0.0,19.857131444377824,440.0,432.8,224.0,39.10039229938878,DrDoS_NTP,440.0,224.0,0,432.9180327868853,38.78414413217821,1504.2098360655734,17,0,0,0,60,0.0,0,0.0,0.0,0,40260465.11627907,645.0,0,93023.2558139535,25968.0
0,574.5,0.0,383.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2,2.0,2.0,2.0,0.0,1000000.0,2.0,2.0,2.0,0.0,383.0,383.0,383.0,0.0,UDP-lag,383.0,383.0,0,383.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,383000000.0,2.0,0,1000000.0,766.0
0,601.5,0.0,401.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2,2.0,2.0,2.0,0.0,1000000.0,2.0,2.0,2.0,0.0,401.0,401.0,401.0,0.0,DrDoS_UDP,401.0,401.0,0,401.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,401000000.0,2.0,0,1000000.0,802.0
0,440.26666666666665,0.0,425.6,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,798,249.0,27.517241379310327,0.0,52.31813444799257,37593.984962406015,249.0,27.517241379310327,0.0,52.31813444799257,440.0,425.6,224.0,54.800956447731885,DrDoS_NTP,440.0,224.0,0,426.0645161290323,53.94190423277682,2909.729032258065,17,0,0,0,30,0.0,0,0.0,0.0,0,16000000.0,798.0,0,37593.984962406015,12768.0
0,562.5,0.0,375.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,375.0,375.0,375.0,0.0,DrDoS_SSDP,375.0,375.0,0,375.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,750000000.0,1.0,0,2000000.0,750.0
0,562.5,0.0,375.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,375.0,375.0,375.0,0.0,UDP,375.0,375.0,0,375.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,750000000.0,1.0,0,2000000.0,750.0
0,2208.0,0.0,1472.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,1472.0,1472.0,1472.0,0.0,DrDoS_LDAP,1472.0,1472.0,0,1472.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,2944000000.0,1.0,0,2000000.0,2944.0
0,450.4761904761905,0.0,440.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,659,96.0,16.07317073170731,0.0,24.097085138977324,63732.92867981791,96.0,16.07317073170731,0.0,24.097085138977324,440.0,440.0,440.0,0.0,DrDoS_NTP,440.0,440.0,0,440.0,0.0,0.0,17,0,0,0,42,0.0,0,0.0,0.0,0,28042488.61911988,659.0,0,63732.92867981791,18480.0
0,343.5,0.0,229.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,229.0,229.0,229.0,0.0,NetBIOS,229.0,229.0,0,229.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,458000000.0,1.0,0,2000000.0,458.0
0,562.5,0.0,375.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2,2.0,2.0,2.0,0.0,1000000.0,2.0,2.0,2.0,0.0,375.0,375.0,375.0,0.0,UDP,375.0,375.0,0,375.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,375000000.0,2.0,0,1000000.0,750.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,49,49.0,49.0,49.0,0.0,40816.32653061225,49.0,49.0,49.0,0.0,0.0,0.0,0.0,0.0,TFTP,0.0,0.0,0,0.0,0.0,0.0,6,0,0,0,2,0.0,0,0.0,0.0,0,0.0,49.0,0,40816.32653061225,0.0
0,865.5,0.0,577.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,577.0,577.0,577.0,0.0,DrDoS_MSSQL,577.0,577.0,0,577.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,1154000000.0,1.0,0,2000000.0,1154.0
0,343.5,0.0,229.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,229.0,229.0,229.0,0.0,DrDoS_SNMP,229.0,229.0,0,229.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,458000000.0,1.0,0,2000000.0,458.0
0,574.5,0.0,383.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,383.0,383.0,383.0,0.0,UDP-lag,383.0,383.0,0,383.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,766000000.0,1.0,0,2000000.0,766.0
0,826.5,0.0,551.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,551.0,551.0,551.0,0.0,MSSQL,551.0,551.0,0,551.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,1102000000.0,1.0,0,2000000.0,1102.0
0,2208.0,0.0,1472.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,1472.0,1472.0,1472.0,0.0,DrDoS_LDAP,1472.0,1472.0,0,1472.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,2944000000.0,1.0,0,2000000.0,2944.0
0,442.0,0.0,359.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,107400,107398.0,35800.0,1.0,62005.68686015824,37.243947858473,107398.0,35800.0,1.0,62005.68686015824,389.0,359.5,330.0,34.06366588218791,DrDoS_SSDP,389.0,330.0,0,353.6,32.3156308928048,1044.3,17,0,0,0,4,0.0,0,0.0,0.0,0,13389.199255121044,107400.0,0,37.243947858473,1438.0
0,2208.0,0.0,1472.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2,2.0,2.0,2.0,0.0,1000000.0,2.0,2.0,2.0,0.0,1472.0,1472.0,1472.0,0.0,LDAP,1472.0,1472.0,0,1472.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,1472000000.0,2.0,0,1000000.0,2944.0
0,562.5,0.0,375.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,375.0,375.0,375.0,0.0,UDP,375.0,375.0,0,375.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,750000000.0,1.0,0,2000000.0,750.0
0,343.5,0.0,229.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,229.0,229.0,229.0,0.0,DrDoS_SNMP,229.0,229.0,0,229.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,458000000.0,1.0,0,2000000.0,458.0
0,434.7692307692308,0.0,417.8461538461538,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,696,175.0,27.84,0.0,50.80328073395786,37356.32183908046,175.0,27.84,0.0,50.80328073395786,440.0,417.8461538461538,152.0,78.26298860007445,DrDoS_NTP,440.0,152.0,0,418.66666666666674,76.86151382644181,5907.692307692309,17,0,0,0,26,0.0,0,0.0,0.0,0,15609195.402298853,696.0,0,37356.32183908046,10864.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,51,51.0,51.0,51.0,0.0,39215.68627450981,51.0,51.0,51.0,0.0,0.0,0.0,0.0,0.0,Syn,0.0,0.0,0,0.0,0.0,0.0,6,0,0,0,2,0.0,0,0.0,0.0,0,0.0,51.0,0,39215.68627450981,0.0
0,343.5,0.0,229.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,229.0,229.0,229.0,0.0,NetBIOS,229.0,229.0,0,229.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,458000000.0,1.0,0,2000000.0,458.0
0,2208.0,0.0,1472.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,51,51.0,51.0,51.0,0.0,39215.68627450981,51.0,51.0,51.0,0.0,1472.0,1472.0,1472.0,0.0,LDAP,1472.0,1472.0,0,1472.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,57725490.196078435,51.0,0,39215.68627450981,2944.0
0,0.0,0.0,0.0,103.0,53.0,3.0,70.71067811865477,0,0.0,0.0,0.0,9433.962264150943,3.0,318,212.0,106.0,3.0,104.53229166147656,12578.61635220126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN,0.0,0.0,0,0.0,0.0,0.0,6,0,0,3,1,0.0,1,106.0,0.0,0,0.0,0.0,0,3144.654088050315,0.0
0,2208.0,0.0,1472.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2,2.0,2.0,2.0,0.0,1000000.0,2.0,2.0,2.0,0.0,1472.0,1472.0,1472.0,0.0,LDAP,1472.0,1472.0,0,1472.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,1472000000.0,2.0,0,1000000.0,2944.0
0,442.0,0.0,359.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,107485,107484.0,35828.33333333333,0.0,62055.627660457474,37.21449504582035,107484.0,35828.33333333333,0.0,62055.627660457474,389.0,359.5,330.0,34.06366588218791,UDP,389.0,330.0,0,353.6,32.3156308928048,1044.3,17,0,0,0,4,0.0,0,0.0,0.0,0,13378.610968972414,107485.0,0,37.21449504582035,1438.0
0,343.5,0.0,229.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,229.0,229.0,229.0,0.0,NetBIOS,229.0,229.0,0,229.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,458000000.0,1.0,0,2000000.0,458.0
0,316.5,0.0,211.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,211.0,211.0,211.0,0.0,Portmap,211.0,211.0,0,211.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,422000000.0,1.0,0,2000000.0,422.0
0,601.5,0.0,401.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,401.0,401.0,401.0,0.0,DrDoS_UDP,401.0,401.0,0,401.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,802000000.0,1.0,0,2000000.0,802.0
0,745.5,0.0,497.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,497.0,497.0,497.0,0.0,Portmap,497.0,497.0,0,497.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,994000000.0,1.0,0,2000000.0,994.0
0,948.0,0.0,632.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,632.0,632.0,632.0,0.0,DrDoS_MSSQL,632.0,632.0,0,632.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,1264000000.0,1.0,0,2000000.0,1264.0
0,694.5,0.0,463.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,46,46.0,46.0,46.0,0.0,43478.260869565216,46.0,46.0,46.0,0.0,463.0,463.0,463.0,0.0,MSSQL,463.0,463.0,0,463.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,20130434.782608695,46.0,0,43478.260869565216,926.0
0,401.5,0.0,348.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,215367,109925.0,43073.4,1.0,58999.7408155324,27.859421359818356,109925.0,43073.4,1.0,58999.7408155324,393.0,348.0,321.0,35.08845964131227,UDP-lag,393.0,321.0,0,344.1428571428572,33.61759743263722,1130.1428571428569,17,0,0,0,6,0.0,0,0.0,0.0,0,9695.078633216788,215367.0,0,27.85942135981836,2088.0
0,607.5,0.0,405.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,405.0,405.0,405.0,0.0,DrDoS_NetBIOS,405.0,405.0,0,405.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,810000000.0,1.0,0,2000000.0,810.0
0,464.66666666666674,0.0,428.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,53,44.0,4.818181818181818,0.0,13.013978498661986,226415.09433962265,44.0,4.818181818181818,0.0,13.013978498661986,440.0,428.0,368.0,28.025961989814824,DrDoS_NTP,440.0,368.0,0,428.9230769230769,27.038434183157182,731.0769230769231,17,0,0,0,12,0.0,0,0.0,0.0,0,96905660.3773585,53.0,0,226415.09433962265,5136.0
0,343.5,0.0,229.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,229.0,229.0,229.0,0.0,NetBIOS,229.0,229.0,0,229.0,0.0,0.0,17,0,0,0,2,0.0,0,0.0,0.0,0,458000000.0,1.0,0,2000000.0,458.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,1.0,1.0,0.0,2000000.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,TFTP,0.0,0.0,0,0.0,0.0,0.0,6,0,0,0,2,0.0,0,0.0,0.0,0,0.0,1.0,0,2000000.0,0.0
